aiohttp==3.9.5; python_version >= '3.8'
aiosignal==1.3.1; python_version >= '3.7'
annotated-types==0.6.0; python_version >= '3.8'
async-timeout==4.0.3; python_version >= '3.7'
attrs==23.2.0; python_version >= '3.7'
frozenlist==1.4.1; python_version >= '3.8'
idna==3.7; python_version >= '3.5'
multidict==6.0.5; python_version >= '3.7'
pydantic==2.7.0; python_version >= '3.8'
pydantic-core==2.18.1; python_version >= '3.8'
taos-ws-py==0.3.2
typing-extensions==4.11.0; python_version >= '3.8'
yarl==1.9.4; python_version >= '3.7'
